/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -9.77

('left', 'green', None, 'right')
 -- forward : 0.51
 -- right : 0.81
 -- None : -5.05
 -- left : 2.49

('forward', 'red', 'right', None)
 -- forward : -7.58
 -- right : 0.23
 -- None : 1.42
 -- left : -30.48

('right', 'red', 'left', None)
 -- forward : -22.75
 -- right : 1.54
 -- None : 0.84
 -- left : -10.10

('right', 'red', None, 'forward')
 -- forward : -40.04
 -- right : -18.83
 -- None : 0.87
 -- left : -37.57

('right', 'red', 'right', None)
 -- forward : -7.44
 -- right : 2.34
 -- None : 0.60
 -- left : -29.54

('left', 'red', 'right', 'left')
 -- forward : -4.59
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- right : 0.89
 -- None : -4.92
 -- left : 1.25

('forward', 'green', None, None)
 -- forward : 1.87
 -- right : 1.00
 -- None : -5.47
 -- left : 0.89

('right', 'green', 'right', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -22.83
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.31
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : -3.24
 -- left : -0.02

('left', 'green', 'right', None)
 -- forward : 1.20
 -- right : -0.02
 -- None : -4.38
 -- left : -9.61

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.79
 -- None : 1.74
 -- left : -38.91

('right', 'red', 'right', 'left')
 -- forward : -9.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.25

('right', 'green', None, 'forward')
 -- forward : 0.28
 -- right : 1.51
 -- None : 0.00
 -- left : 0.57

('right', 'green', 'left', 'forward')
 -- forward : -0.03
 -- right : 2.26
 -- None : -2.17
 -- left : 0.08

('forward', 'green', None, 'forward')
 -- forward : 2.20
 -- right : 0.82
 -- None : -4.49
 -- left : 0.63

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.13
 -- None : -3.71
 -- left : 2.31

('right', 'red', 'left', 'forward')
 -- forward : -20.08
 -- right : -10.50
 -- None : 1.02
 -- left : -20.02

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.80
 -- left : -19.90

('right', 'red', 'right', 'forward')
 -- forward : -20.39
 -- right : -9.60
 -- None : 0.00
 -- left : -19.90

('left', 'green', 'left', 'left')
 -- forward : 0.56
 -- right : 0.78
 -- None : -4.77
 -- left : 1.56

('left', 'red', 'forward', None)
 -- forward : -14.39
 -- right : 0.58
 -- None : 2.12
 -- left : -10.33

('forward', 'green', 'right', 'right')
 -- forward : 1.85
 -- right : 0.58
 -- None : -2.85
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.17
 -- right : 0.65
 -- None : 0.00
 -- left : -17.61

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.36
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.72
 -- right : 0.67
 -- None : -4.79
 -- left : 1.51

('left', 'red', None, 'forward')
 -- forward : -38.77
 -- right : -19.86
 -- None : 1.43
 -- left : -39.64

('left', 'green', 'left', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : -2.67
 -- left : 1.55

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.82
 -- left : -9.55

('right', 'green', None, 'left')
 -- forward : 0.50
 -- right : 1.94
 -- None : -4.61
 -- left : 0.73

('right', 'green', 'left', 'left')
 -- forward : 0.50
 -- right : 2.08
 -- None : -2.51
 -- left : 0.49

('left', 'red', 'left', 'left')
 -- forward : -15.12
 -- right : 0.69
 -- None : 1.75
 -- left : -12.53

('forward', 'red', None, None)
 -- forward : -10.69
 -- right : 1.23
 -- None : 1.61
 -- left : -14.33

('right', 'red', 'left', 'right')
 -- forward : -4.62
 -- right : 2.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.15
 -- right : 0.55
 -- None : 1.75
 -- left : -17.82

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.42
 -- right : 1.35
 -- None : -4.31
 -- left : 0.06

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : -2.55
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.77
 -- right : 0.51
 -- None : 1.77
 -- left : -9.69

('forward', 'red', 'forward', 'left')
 -- forward : -5.44
 -- right : 0.00
 -- None : 1.73
 -- left : -5.41

('forward', 'green', 'forward', 'right')
 -- forward : 2.01
 -- right : 0.00
 -- None : -2.89
 -- left : -14.85

('right', 'red', 'forward', None)
 -- forward : -10.26
 -- right : 2.02
 -- None : 0.81
 -- left : -10.28

('forward', 'red', 'left', None)
 -- forward : -10.33
 -- right : 0.38
 -- None : 1.74
 -- left : -11.88

('forward', 'red', 'right', 'forward')
 -- forward : -20.35
 -- right : 0.00
 -- None : 1.59
 -- left : -19.98

('right', 'green', 'left', None)
 -- forward : 0.45
 -- right : 1.81
 -- None : -5.25
 -- left : 0.57

('left', 'red', 'left', None)
 -- forward : -14.19
 -- right : 1.09
 -- None : 1.84
 -- left : -13.98

('forward', 'green', 'left', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('right', 'red', None, None)
 -- forward : -10.01
 -- right : 1.43
 -- None : 0.31
 -- left : -11.03

('right', 'green', 'forward', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.47
 -- left : -15.24

('forward', 'red', 'forward', 'right')
 -- forward : -7.92
 -- right : 1.04
 -- None : 0.00
 -- left : -4.86

('forward', 'red', 'left', 'right')
 -- forward : -5.27
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.66
 -- right : 0.83
 -- None : -5.25
 -- left : 1.34

('forward', 'green', 'left', 'left')
 -- forward : 1.77
 -- right : 1.03
 -- None : -3.52
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.07
 -- right : 1.73
 -- None : -4.22
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.35
 -- right : 2.27
 -- None : -3.15
 -- left : -14.61

('left', 'red', None, None)
 -- forward : -11.15
 -- right : 0.52
 -- None : 2.05
 -- left : -10.80

('left', 'green', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.44
 -- None : -2.26
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -37.20
 -- right : -9.63
 -- None : 1.95
 -- left : -20.30

