/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
 -- forward : -9.51
 -- right : 1.81
 -- None : 0.52
 -- left : -9.68

('left', 'green', None, 'forward')
 -- forward : 0.77
 -- right : 0.62
 -- None : 0.00
 -- left : 1.71

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -5.10

('forward', 'red', 'right', None)
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.63
 -- right : 2.04
 -- None : 0.06
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.06
 -- right : 1.04
 -- None : 0.00
 -- left : 1.93

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.57
 -- right : -15.22
 -- None : 0.64
 -- left : -20.34

('forward', 'red', 'left', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('forward', 'green', None, 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('forward', 'green', None, None)
 -- forward : 1.67
 -- right : 0.48
 -- None : -5.30
 -- left : 0.23

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('right', 'green', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('left', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.29
 -- right : 2.16
 -- None : 0.00
 -- left : 0.52

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('left', 'red', None, None)
 -- forward : -5.25
 -- right : 0.98
 -- None : 1.12
 -- left : -8.22

('right', 'red', None, 'forward')
 -- forward : -29.79
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 1.51
 -- None : 0.00
 -- left : 0.48

('left', 'red', 'left', 'left')
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.49
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.49
 -- right : 0.00
 -- None : 1.85
 -- left : -8.60

('forward', 'red', 'left', 'forward')
 -- forward : -20.39
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -10.20

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : -4.65

('left', 'red', None, 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.27
 -- left : -7.53

('forward', 'green', None, 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -20.38

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('right', 'red', None, 'left')
 -- forward : -4.55
 -- right : 1.17
 -- None : 0.00
 -- left : -4.53

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.38
 -- None : 0.99
 -- left : -19.63

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : -2.34
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.29
 -- left : -4.55

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.50

('forward', 'green', 'left', None)
 -- forward : 1.42
 -- right : 0.80
 -- None : -4.83
 -- left : 0.62

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -14.65

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.14

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.29

('right', 'red', 'forward', 'left')
 -- forward : -5.19
 -- right : 0.14
 -- None : 0.00
 -- left : -19.90

('forward', 'red', 'left', None)
 -- forward : -7.60
 -- right : 0.38
 -- None : 1.81
 -- left : -8.38

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.81
 -- right : 1.12
 -- None : 2.14
 -- left : -27.60

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.78
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.93
 -- None : -2.08
 -- left : -17.57

('forward', 'green', 'right', None)
 -- forward : 1.43
 -- right : 0.09
 -- None : -2.23
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : -2.91
 -- left : 1.81

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 1.05

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : -20.14

('left', 'red', 'right', 'forward')
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -22.51

('right', 'green', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('right', 'green', 'left', None)
 -- forward : 0.11
 -- right : 1.46
 -- None : -3.40
 -- left : 0.21

('forward', 'red', None, 'right')
 -- forward : -7.66
 -- right : 0.00
 -- None : 0.00
 -- left : -5.39

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.26

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.22

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

